$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.GraphConjecture146Proof
✔ [7920/7926] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.9s)
✔ [7921/7927] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (1.8s)
✔ [7922/7929] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (1.9s)
✔ [7923/7930] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.9s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.9s)
✔ [7925/7932] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.8s)
✔ [7926/7932] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (2.1s)
✔ [7928/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.8s)
✔ [7929/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.3s)
✔ [7930/7937] Built FormalConjecturesForMathlib.Combinatorics.Basic (17s)
✔ [7931/7937] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (2.1s)
✔ [7932/7940] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (3.3s)
✔ [7933/7941] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (2.7s)
✔ [7934/7941] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.4s)
✔ [7935/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.2s)
✔ [7936/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.9s)
✔ [7937/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.4s)
✔ [7938/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.7s)
✔ [7939/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.1s)
✔ [7940/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.2s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.8s)
✔ [7943/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.7s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.7s)
✔ [7946/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (2.2s)
✔ [7947/7954] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.3s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.8s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.5s)
✔ [7951/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.7s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.1s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7956/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.1s)
✔ [7957/7964] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.7s)
✔ [7958/7967] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7959/7967] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7960/7968] Built FormalConjecturesForMathlib.Computability.Encoding (1.0s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.9s)
✔ [7963/7970] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.9s)
✔ [7964/7971] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.5s)
✔ [7965/7972] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.1s)
✔ [7966/7972] Built FormalConjecturesForMathlib.Data.Nat.Full (2.4s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Init (1.5s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.6s)
✔ [7970/7976] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.1s)
✔ [7971/7977] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.6s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.9s)
✔ [7973/7978] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.3s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.5s)
✔ [7975/7982] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7976/7983] Built FormalConjecturesForMathlib.Data.Real.Constants (2.9s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Set.Interval (1.7s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.9s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.0s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.8s)
✔ [7981/7987] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.0s)
✔ [7982/7988] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.5s)
✔ [7983/7988] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.9s)
✔ [7984/7991] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.4s)
✔ [7985/7992] Built FormalConjecturesForMathlib.Geometry.Metric (1.9s)
✔ [7986/7993] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.8s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.8s)
✔ [7988/7994] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.3s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Data.Set.Density (5.5s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Geometry.«3d» (3.5s)
✔ [7991/7998] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.9s)
✔ [7992/7999] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.2s)
✔ [7993/7999] Built FormalConjecturesForMathlib.NumberTheory.Amicable (1.9s)
✔ [7994/8000] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (2.0s)
✔ [7995/8000] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.9s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.4s)
✔ [7997/8003] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.9s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (3.4s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.4s)
✔ [8000/8006] Built FormalConjecturesForMathlib.Geometry.«2d» (9.3s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.6s)
✔ [8002/8009] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.4s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (1.0s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.7s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.8s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.6s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.6s)
✔ [8010/8016] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.9s)
✔ [8011/8017] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.1s)
✔ [8012/8018] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.4s)
✔ [8013/8019] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.0s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.8s)
✔ [8015/8021] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.8s)
✔ [8016/8022] Built FormalConjecturesForMathlib.Topology.Discrete (1.7s)
✔ [8017/8034] Built FormalConjecturesForMathlib.Topology.GDelta (1.8s)
✔ [8028/8037] Built FormalConjecturesUtil.Answer.Syntax (365ms)
✔ [8029/8038] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8030/8041] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.7s)
✔ [8032/8048] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (1.0s)
✔ [8033/8048] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8034/8048] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (462ms)
✔ [8035/8048] Built FormalConjecturesUtil.Linters.CopyrightLinter (781ms)
✔ [8036/8048] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.2s)
✔ [8037/8048] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8038/8048] Built FormalConjecturesUtil.Linters.NamespaceLinter (896ms)
✔ [8039/8048] Built FormalConjecturesForMathlib.Tactic.Linter.Term (716ms)
✔ [8040/8048] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (727ms)
✔ [8041/8048] Built FormalConjecturesUtil.Attributes.Basic (2.3s)
✔ [8042/8048] Built FormalConjecturesForMathlib (5.2s)
✔ [8043/8048] Built FormalConjecturesUtil.Linters.AnswerLinter (1.8s)
✔ [8044/8048] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (1.8s)
✔ [8045/8048] Built FormalConjecturesUtil.Linters.CategoryLinter (1.0s)
✔ [8046/8048] Built FormalConjecturesUtil.Linters.AMSLinter (1.7s)
✔ [8047/8048] Built FormalConjecturesUtil (3.4s)
✔ [8048/8048] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.4s)
Build completed successfully (8048 jobs).
$ lake build FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Audit
ℹ [8049/8049] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture146.Audit (4.5s)
info: FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean:27:0: WrittenOnTheWallII.GraphConjecture146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected)
  (hrad : 0 < WrittenOnTheWallII.GraphConjecture146.graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤
    G.largestInducedTreeSize * WrittenOnTheWallII.GraphConjecture146.graphSquareRadius G
info: FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean:28:0: WrittenOnTheWallII.GraphConjecture146.Proof.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α]
  [Nontrivial α] (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < G.graphSquare.radius.toNat) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * G.graphSquare.radius.toNat
info: FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean:29:0: 'WrittenOnTheWallII.GraphConjecture146.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean:30:0: 'WrittenOnTheWallII.GraphConjecture146.Proof.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean:31:0: 'WrittenOnTheWallII.GraphConjecture146.Proof.exceptional_case' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean:32:0: 'WrittenOnTheWallII.GraphConjecture146.Proof.Regression.reg_exceptional' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
Build completed successfully (8049 jobs).
$ lake env lean -DwarningAsError=true FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/GraphConjecture146Proof.lean
$ lake env lean -DwarningAsError=true FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Regression.lean
$ lake env lean -DwarningAsError=true FormalConjectures/WrittenOnTheWallII/GraphConjecture146.lean
$ lake env lean -DwarningAsError=true FormalConjecturesForMathlib/WrittenOnTheWallII/GraphConjecture146/Audit.lean
WrittenOnTheWallII.GraphConjecture146.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected)
  (hrad : 0 < WrittenOnTheWallII.GraphConjecture146.graphSquareRadius G) :
  2 * G.eccSet G.maxEccentricityVertices ≤
    G.largestInducedTreeSize * WrittenOnTheWallII.GraphConjecture146.graphSquareRadius G
WrittenOnTheWallII.GraphConjecture146.Proof.conjecture146.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α]
  [Nontrivial α] (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hrad : 0 < G.graphSquare.radius.toNat) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * G.graphSquare.radius.toNat
'WrittenOnTheWallII.GraphConjecture146.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
'WrittenOnTheWallII.GraphConjecture146.Proof.conjecture146' depends on axioms: [propext, Classical.choice, Quot.sound]
'WrittenOnTheWallII.GraphConjecture146.Proof.exceptional_case' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'WrittenOnTheWallII.GraphConjecture146.Proof.Regression.reg_exceptional' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
$ lake --wfail build
✔ [8048/8884] Built FormalConjecturesUtil.DeclName (1.4s)
✔ [8049/8884] Built FormalConjectures.GreensOpenProblems.«62» (6.9s)
✔ [8050/8884] Built FormalConjectures.GreensOpenProblems.«2» (7.1s)
✔ [8051/8884] Built FormalConjectures.GreensOpenProblems.«16» (7.2s)
✔ [8052/8884] Built FormalConjectures.GreensOpenProblems.«3» (6.6s)
✔ [8053/8884] Built FormalConjectures.GreensOpenProblems.«44» (7.3s)
✔ [8054/8884] Built FormalConjectures.GreensOpenProblems.«50» (7.4s)
✔ [8055/8884] Built FormalConjectures.GreensOpenProblems.«38» (14s)
✔ [8056/8884] Built FormalConjectures.GreensOpenProblems.«57» (7.2s)
✔ [8057/8884] Built FormalConjectures.GreensOpenProblems.«22» (6.8s)
✔ [8058/8884] Built FormalConjectures.GreensOpenProblems.«54» (6.9s)
✔ [8059/8884] Built FormalConjectures.GreensOpenProblems.«27» (7.2s)
✔ [8060/8884] Built FormalConjectures.GreensOpenProblems.«19» (6.0s)
✔ [8061/8884] Built FormalConjectures.GreensOpenProblems.«41» (7.1s)
✔ [8062/8884] Built FormalConjectures.GreensOpenProblems.«47» (6.8s)
✔ [8063/8884] Built FormalConjectures.GreensOpenProblems.«85» (6.7s)
✔ [8064/8884] Built FormalConjectures.GreensOpenProblems.«36» (6.0s)
✔ [8065/8884] Built FormalConjectures.GreensOpenProblems.«42» (7.5s)
✔ [8066/8884] Built FormalConjectures.GreensOpenProblems.«39» (20s)
✔ [8067/8884] Built FormalConjectures.GreensOpenProblems.«66» (6.7s)
✔ [8068/8884] Built FormalConjectures.GreensOpenProblems.«37» (6.9s)
✔ [8069/8884] Built FormalConjectures.GreensOpenProblems.«33» (6.9s)
✔ [8070/8884] Built FormalConjectures.GreensOpenProblems.«15» (6.8s)
✔ [8071/8884] Built FormalConjectures.GreensOpenProblems.«40» (8.1s)
✔ [8072/8884] Built FormalConjectures.GreensOpenProblems.«52» (7.6s)
✔ [8073/8884] Built FormalConjectures.GreensOpenProblems.«12» (6.9s)
✔ [8074/8884] Built FormalConjectures.GreensOpenProblems.«1» (6.7s)
✔ [8075/8884] Built FormalConjectures.GreensOpenProblems.«60» (6.7s)
✔ [8076/8884] Built FormalConjectures.GreensOpenProblems.«25» (6.0s)
✔ [8077/8884] Built FormalConjectures.GreensOpenProblems.«23» (6.7s)
✔ [8078/8884] Built FormalConjectures.GreensOpenProblems.«46» (6.9s)
✔ [8079/8884] Built FormalConjectures.GreensOpenProblems.«18» (7.0s)
✔ [8080/8884] Built FormalConjectures.GreensOpenProblems.«94» (6.8s)
✔ [8081/8884] Built FormalConjectures.GreensOpenProblems.«4» (7.4s)
✔ [8082/8884] Built FormalConjectures.GreensOpenProblems.«49» (7.1s)
✔ [8083/8884] Built FormalConjectures.GreensOpenProblems.«26» (7.1s)
✔ [8084/8884] Built FormalConjectures.GreensOpenProblems.«35» (7.2s)
✔ [8085/8884] Built FormalConjectures.GreensOpenProblems.«51» (7.2s)
✔ [8086/8884] Built FormalConjectures.Kourovka.«19_25» (6.6s)
✔ [8087/8884] Built FormalConjectures.Kourovka.«20_76» (6.9s)
✔ [8088/8884] Built FormalConjectures.LittProblems.«1» (8.0s)
✔ [8089/8884] Built FormalConjectures.HilbertProblems.«17» (10s)
✔ [8090/8884] Built FormalConjectures.OEIS.«281976» (7.1s)
✔ [8091/8884] Built FormalConjectures.OEIS.«239957» (7.0s)
✔ [8092/8884] Built FormalConjectures.OEIS.«306477» (6.8s)
✔ [8093/8884] Built FormalConjectures.OEIS.«358684» (8.8s)
✔ [8094/8884] Built FormalConjectures.OEIS.«81091» (6.9s)
✔ [8095/8884] Built FormalConjectures.OEIS.«357513» (8.5s)
✔ [8096/8884] Built FormalConjectures.OEIS.«317940» (6.0s)
✔ [8097/8884] Built FormalConjectures.OEIS.«34693» (7.0s)
✔ [8098/8884] Built FormalConjectures.OEIS.«87719» (8.1s)
✔ [8099/8884] Built FormalConjectures.OEIS.«287616» (6.7s)
✔ [8100/8884] Built FormalConjectures.ErdosProblems.«99» (6.9s)
✔ [8101/8884] Built FormalConjectures.ErdosProblems.«1148» (8.6s)
✔ [8102/8884] Built FormalConjectures.ErdosProblems.«226» (7.3s)
✔ [8103/8884] Built FormalConjectures.ErdosProblems.«939» (9.9s)
✔ [8104/8884] Built FormalConjectures.ErdosProblems.«276» (6.9s)
✔ [8105/8884] Built FormalConjectures.ErdosProblems.«786» (7.9s)
✔ [8106/8884] Built FormalConjectures.ErdosProblems.«128» (6.8s)
✔ [8107/8884] Built FormalConjectures.ErdosProblems.«987» (7.4s)
✔ [8108/8884] Built FormalConjectures.ErdosProblems.«592» (6.8s)
✔ [8109/8884] Built FormalConjectures.ErdosProblems.«348» (6.7s)
✔ [8110/8884] Built FormalConjectures.ErdosProblems.«700» (9.5s)
✔ [8111/8884] Built FormalConjectures.ErdosProblems.«172» (7.1s)
✔ [8112/8884] Built FormalConjectures.ErdosProblems.«189» (8.1s)
✔ [8113/8884] Built FormalConjectures.ErdosProblems.«243» (6.9s)
✔ [8114/8884] Built FormalConjectures.ErdosProblems.«16» (6.0s)
✔ [8115/8884] Built FormalConjectures.ErdosProblems.«264» (6.0s)
✔ [8116/8884] Built FormalConjectures.ErdosProblems.«242» (6.8s)
✔ [8117/8884] Built FormalConjectures.ErdosProblems.«564» (6.9s)
✔ [8118/8884] Built FormalConjectures.ErdosProblems.«904» (6.7s)
✔ [8119/8884] Built FormalConjectures.ErdosProblems.«7» (6.7s)
✔ [8120/8884] Built FormalConjectures.ErdosProblems.«845» (6.8s)
✔ [8121/8884] Built FormalConjectures.ErdosProblems.«421» (6.6s)
✔ [8122/8884] Built FormalConjectures.ErdosProblems.«38» (6.7s)
✔ [8123/8884] Built FormalConjectures.ErdosProblems.«659» (6.8s)
✔ [8124/8884] Built FormalConjectures.ErdosProblems.«688» (6.9s)
✔ [8125/8884] Built FormalConjectures.ErdosProblems.«221» (6.9s)
✔ [8126/8884] Built FormalConjectures.ErdosProblems.«373» (6.9s)
✔ [8127/8884] Built FormalConjectures.ErdosProblems.«212» (6.8s)
✔ [8128/8884] Built FormalConjectures.ErdosProblems.«91» (13s)
✔ [8129/8884] Built FormalConjectures.ErdosProblems.«1107» (6.9s)
✔ [8130/8884] Built FormalConjectures.ErdosProblems.«1082» (6.7s)
✔ [8131/8884] Built FormalConjectures.ErdosProblems.«1150» (6.9s)
✔ [8132/8884] Built FormalConjectures.ErdosProblems.«44» (13s)
✔ [8133/8884] Built FormalConjectures.ErdosProblems.«1125» (7.0s)
✔ [8134/8884] Built FormalConjectures.ErdosProblems.«1061» (7.8s)
✔ [8135/8884] Built FormalConjectures.ErdosProblems.«701» (7.4s)
✔ [8136/8884] Built FormalConjectures.ErdosProblems.«3» (7.1s)
✔ [8137/8884] Built FormalConjectures.ErdosProblems.«6» (6.8s)
✔ [8138/8884] Built FormalConjectures.ErdosProblems.«352» (7.2s)
✔ [8139/8884] Built FormalConjectures.ErdosProblems.«846» (6.9s)
✔ [8140/8884] Built FormalConjectures.ErdosProblems.«1105» (6.7s)
✔ [8141/8884] Built FormalConjectures.ErdosProblems.«193» (7.1s)
✔ [8142/8884] Built FormalConjectures.ErdosProblems.«428» (6.7s)
✔ [8143/8884] Built FormalConjectures.ErdosProblems.«938» (6.7s)
✔ [8144/8884] Built FormalConjectures.ErdosProblems.«109» (6.6s)
✔ [8145/8884] Built FormalConjectures.ErdosProblems.«229» (6.9s)
