$ lake build WOW146.GlobalBounds
✔ [7930/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.9s)
✔ [7931/7936] Built FormalConjecturesForMathlib.Combinatorics.Basic (17s)
✔ [7932/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (3.3s)
✔ [7933/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.6s)
✔ [7934/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (2.0s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (2.8s)
✔ [7936/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.3s)
✔ [7937/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.4s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.8s)
✔ [7939/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.3s)
✔ [7940/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.2s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.8s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.7s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.3s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (2.1s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.8s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.9s)
✔ [7947/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.8s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.9s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.3s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.7s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Data.Finset.Card (1.5s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.6s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.8s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.8s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.2s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7958/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.0s)
✔ [7959/7966] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.7s)
✔ [7960/7969] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Computability.DFA (1.9s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.Encoding (1.0s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.0s)
✔ [7964/7971] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.5s)
✔ [7965/7972] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.8s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Init (1.4s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.2s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Full (2.6s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.1s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.6s)
✔ [7973/7979] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.6s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.8s)
✔ [7975/7980] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.2s)
✔ [7976/7982] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.7s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Real.Constants (2.7s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Set.Interval (1.0s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.9s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.9s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.9s)
✔ [7983/7990] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.7s)
✔ [7984/7990] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.2s)
✔ [7985/7990] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.6s)
✔ [7986/7993] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.2s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Geometry.Metric (1.0s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.6s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Geometry.Euclidean (3.2s)
✔ [7990/7996] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.4s)
✔ [7991/7998] Built FormalConjecturesForMathlib.Data.Set.Density (5.7s)
✔ [7992/7999] Built FormalConjecturesForMathlib.Geometry.«3d» (3.4s)
✔ [7993/8000] Built FormalConjecturesForMathlib.NumberTheory.Amicable (2.0s)
✔ [7994/8001] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.5s)
✔ [7995/8002] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.4s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (3.3s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (3.4s)
✔ [7998/8004] Built FormalConjecturesForMathlib.Geometry.«2d» (9.3s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.2s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.2s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.2s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.9s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.6s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (1.0s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.5s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.8s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.5s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.8s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.3s)
✔ [8012/8018] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.3s)
✔ [8013/8019] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.8s)
✔ [8015/8021] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.2s)
✔ [8016/8021] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.9s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.9s)
✔ [8018/8024] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8019/8026] Built FormalConjecturesForMathlib.Topology.GDelta (1.8s)
✔ [8020/8029] Built FormalConjecturesUtil.Answer.Syntax (407ms)
✔ [8021/8030] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.9s)
✔ [8022/8033] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.8s)
✔ [8023/8033] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (1.0s)
✔ [8024/8037] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8025/8041] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (523ms)
✔ [8026/8041] Built FormalConjecturesUtil.Linters.CopyrightLinter (897ms)
✔ [8027/8042] Built FormalConjecturesForMathlib.Tactic.Linter.Term (932ms)
✔ [8028/8043] Built FormalConjecturesUtil.Attributes.AMS (2.2s)
✔ [8029/8043] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.3s)
✔ [8031/8045] Built FormalConjecturesUtil.Linters.NamespaceLinter (836ms)
✖ [8032/8045] Running Mathlib.Combinatorics.SimpleGraph.CycleGraph
error: no such file or directory (error code: 2)
  file: /home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/Mathlib/Combinatorics/SimpleGraph/CycleGraph.lean
✔ [8033/8045] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (881ms)
✖ [8034/8045] Running Mathlib.Combinatorics.SimpleGraph.Star
error: no such file or directory (error code: 2)
  file: /home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/Mathlib/Combinatorics/SimpleGraph/Star.lean
✖ [8035/8045] Running WOW146.GlobalBounds
error: WOW146/GlobalBounds.lean: bad import 'Mathlib.Combinatorics.SimpleGraph.CycleGraph'
error: WOW146/GlobalBounds.lean: bad import 'Mathlib.Combinatorics.SimpleGraph.Star'
✔ [8036/8045] Built FormalConjecturesForMathlib (6.1s)
✔ [8037/8045] Built FormalConjecturesUtil.Attributes.Basic (3.5s)
✔ [8038/8045] Built FormalConjecturesUtil.Linters.AnswerLinter (2.6s)
✔ [8039/8045] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (3.1s)
✔ [8040/8045] Built FormalConjecturesUtil.Linters.CategoryLinter (3.1s)
✔ [8041/8045] Built FormalConjecturesUtil.Linters.AMSLinter (3.4s)
✔ [8042/8045] Built FormalConjecturesUtil (3.0s)
✔ [8043/8045] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.8s)
✔ [8044/8045] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (21s)
ℹ [8045/8045] Built WOW146.GraphSquareRadius (4.8s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
Some required targets logged failures:
- Mathlib.Combinatorics.SimpleGraph.CycleGraph
- Mathlib.Combinatorics.SimpleGraph.Star
- WOW146.GlobalBounds
error: build failed
$ lake env lean -DwarningAsError=true WOW146/GlobalBounds.lean
WOW146/GlobalBounds.lean:17:0: error: object file '/home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/.lake/build/lib/lean/Mathlib/Combinatorics/SimpleGraph/CycleGraph.olean' of module Mathlib.Combinatorics.SimpleGraph.CycleGraph does not exist

EXIT_STATUS=1
