$ lake build WOW146.GraphSquareRadius
✔ [7973/7979] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.7s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.9s)
✔ [7975/7980] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.3s)
✔ [7976/7982] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.8s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Real.Constants (3.2s)
✔ [7979/7987] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.9s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Set.Interval (1.9s)
✔ [7981/7987] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.9s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.9s)
✔ [7983/7990] Built FormalConjecturesForMathlib.Data.ZMod.Fp (1.9s)
✔ [7984/7990] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.7s)
✔ [7985/7990] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.7s)
✔ [7986/7993] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.5s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Geometry.Metric (2.0s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Geometry.Euclidean (3.1s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.9s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Data.Set.Density (5.6s)
✔ [7991/7998] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.4s)
✔ [7992/7999] Built FormalConjecturesForMathlib.Geometry.«3d» (3.6s)
✔ [7993/8000] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.5s)
✔ [7994/8000] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.2s)
✔ [7995/8001] Built FormalConjecturesForMathlib.NumberTheory.Amicable (1.9s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (2.1s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.6s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.2s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.Divisors (2.4s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (3.4s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.5s)
✔ [8002/8008] Built FormalConjecturesForMathlib.Geometry.«2d» (9.3s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.5s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.6s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (2.0s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.7s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8009/8016] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.7s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.7s)
✔ [8012/8018] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8013/8019] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.7s)
✔ [8014/8021] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.5s)
✔ [8015/8021] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.1s)
✔ [8016/8022] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.9s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.8s)
✔ [8018/8024] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8019/8026] Built FormalConjecturesForMathlib.Topology.GDelta (1.8s)
✔ [8020/8029] Built FormalConjecturesUtil.Answer.Syntax (446ms)
✔ [8021/8030] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8022/8033] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.7s)
✔ [8023/8037] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8025/8041] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (2.0s)
✔ [8026/8041] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (491ms)
✔ [8027/8041] Built FormalConjecturesUtil.Linters.CopyrightLinter (905ms)
✔ [8028/8041] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.2s)
✔ [8029/8041] Built FormalConjecturesUtil.Linters.NamespaceLinter (798ms)
✔ [8030/8041] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8031/8041] Built FormalConjecturesForMathlib.Tactic.Linter.Term (784ms)
✔ [8032/8041] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (547ms)
✔ [8033/8041] Built FormalConjecturesUtil.Attributes.Basic (2.2s)
✔ [8034/8041] Built FormalConjecturesForMathlib (5.3s)
✔ [8035/8041] Built FormalConjecturesUtil.Linters.AnswerLinter (1.8s)
✔ [8036/8041] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (1.8s)
✔ [8037/8041] Built FormalConjecturesUtil.Linters.CategoryLinter (1.9s)
✔ [8038/8041] Built FormalConjecturesUtil.Linters.AMSLinter (1.8s)
✔ [8039/8041] Built FormalConjecturesUtil (3.6s)
✔ [8040/8041] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.6s)
✖ [8041/8041] Building WOW146.GraphSquareRadius (4.6s)
trace: .> LEAN_PATH=/home/runner/work/WOW-146/WOW-146/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-146/WOW-146/WOW146/GraphSquareRadius.lean -o /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GraphSquareRadius.olean -i /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GraphSquareRadius.ilean -c /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GraphSquareRadius.c --setup /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GraphSquareRadius.setup.json --json
warning: WOW146/GraphSquareRadius.lean:37:8: automatically included section variable(s) unused in theorem `_private.WOW146.GraphSquareRadius.0.SimpleGraph.eccent_ne_top_of_connected`:
  [DecidableEq α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
error: WOW146/GraphSquareRadius.lean:110:2: No goals to be solved
error: WOW146/GraphSquareRadius.lean:114:2: No goals to be solved
error: WOW146/GraphSquareRadius.lean:118:2: No goals to be solved
error: WOW146/GraphSquareRadius.lean:122:2: No goals to be solved
error: WOW146/GraphSquareRadius.lean:126:2: No goals to be solved
info: WOW146/GraphSquareRadius.lean:130:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:131:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
error: Lean exited with code 1
Some required targets logged failures:
- WOW146.GraphSquareRadius
error: build failed
$ lake env lean -DwarningAsError=true WOW146/GraphSquareMetric.lean
'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
$ lake env lean -DwarningAsError=true WOW146/GraphSquareRadius.lean
WOW146/GraphSquareRadius.lean:37:8: error: automatically included section variable(s) unused in theorem `_private.WOW146.GraphSquareRadius.0.SimpleGraph.eccent_ne_top_of_connected`:
  [DecidableEq α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
WOW146/GraphSquareRadius.lean:110:2: error: No goals to be solved
WOW146/GraphSquareRadius.lean:114:2: error: No goals to be solved
WOW146/GraphSquareRadius.lean:118:2: error: No goals to be solved
WOW146/GraphSquareRadius.lean:122:2: error: No goals to be solved
WOW146/GraphSquareRadius.lean:126:2: error: No goals to be solved
'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]

EXIT_STATUS=1
